"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lathab
"
"2","C:\Windows\Fonts\LATINWD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LATINWD
"
"2","C:\Windows\Fonts\LBRITE.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LBRITE
"
"2","C:\Windows\Fonts\LBRITED.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LBRITED
"
"2","C:\Windows\Fonts\LBRITEDI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LBRITEDI
"
"2","C:\Windows\Fonts\LBRITEI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LBRITEI
"
"2","C:\Windows\Fonts\LCALLIG.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LCALLIG
"
"2","C:\Windows\Fonts\leelawad.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/leelawad
"
"2","C:\Windows\Fonts\leelawdb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/leelawdb
"
"2","C:\Windows\Fonts\LFAX.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LFAX
"
"2","C:\Windows\Fonts\LFAXD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LFAXD
"
"2","C:\Windows\Fonts\LFAXDI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LFAXDI
"
"2","C:\Windows\Fonts\LFAXI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LFAXI
"
"2","C:\Windows\Fonts\LHANDW.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LHANDW
"
"2","C:\Windows\Fonts\LSANS.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LSANS
"
"2","C:\Windows\Fonts\LSANSD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LSANSD
"
"2","C:\Windows\Fonts\LSANSDI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LSANSDI
"
"2","C:\Windows\Fonts\LSANSI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LSANSI
"
"2","C:\Windows\Fonts\LTYPE.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LTYPE
"
"2","C:\Windows\Fonts\LTYPEB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LTYPEB
"
"2","C:\Windows\Fonts\LTYPEBO.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LTYPEBO
"
"2","C:\Windows\Fonts\LTYPEO.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/LTYPEO
"
"2","C:\Windows\Fonts\lucon.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lucon
"
"2","C:\Windows\Fonts\lvnm.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lvnm
"
"2","C:\Windows\Fonts\lvnmbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/lvnmbd
"
"2","C:\Windows\Fonts\MAGNETOB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MAGNETOB
"
"2","C:\Windows\Fonts\MAIAN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MAIAN
"
"2","C:\Windows\Fonts\majalla.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/majalla
"
"2","C:\Windows\Fonts\majallab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/majallab
"
"2","C:\Windows\Fonts\malgun.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/malgun
"
"2","C:\Windows\Fonts\malgunbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/malgunbd
"
"2","C:\Windows\Fonts\mangal.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/mangal
"
"2","C:\Windows\Fonts\mangalb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/mangalb
"
"2","C:\Windows\Fonts\marlett.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/marlett
"
"2","C:\Windows\Fonts\MATURASC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MATURASC
"
"2","C:\Windows\Fonts\micross.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/micross
"
"2","C:\Windows\Fonts\MISTRAL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MISTRAL
"
"2","C:\Windows\Fonts\MOD20.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MOD20
"
"2","C:\Windows\Fonts\monbaiti.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/monbaiti
"
"2","C:\Windows\Fonts\moolbor.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/moolbor
"
"2","C:\Windows\Fonts\mriam.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/mriam
"
"2","C:\Windows\Fonts\mriamc.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/mriamc
"
"2","C:\Windows\Fonts\msjh.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/msjh
"
"2","C:\Windows\Fonts\msjhbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/msjhbd
"
"2","C:\Windows\Fonts\MSUIGHUB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MSUIGHUB
"
"2","C:\Windows\Fonts\msuighur.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/msuighur
"
"2","C:\Windows\Fonts\msyh.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/msyh
"
"2","C:\Windows\Fonts\msyhbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/msyhbd
"
"2","C:\Windows\Fonts\msyi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/msyi
"
"2","C:\Windows\Fonts\MTCORSVA.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MTCORSVA
"
"2","C:\Windows\Fonts\MTEXTRA.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/MTEXTRA
"
"2","C:\Windows\Fonts\mvboli.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/mvboli
"
"2","C:\Windows\Fonts\NIAGENG.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/NIAGENG
"
"2","C:\Windows\Fonts\NIAGSOL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/NIAGSOL
"
"2","C:\Windows\Fonts\NIRMALA.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/NIRMALA
"
"2","C:\Windows\Fonts\NIRMALAB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/NIRMALAB
"
"2","C:\Windows\Fonts\nrkis.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/nrkis
"
"2","C:\Windows\Fonts\ntailu.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ntailu
"
"2","C:\Windows\Fonts\ntailub.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ntailub
"
"2","C:\Windows\Fonts\nyala.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/nyala
"
"2","C:\Windows\Fonts\OCRAEXT.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/OCRAEXT
"
"2","C:\Windows\Fonts\OLDENGL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/OLDENGL
"
"2","C:\Windows\Fonts\ONYX.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ONYX
"
"2","C:\Windows\Fonts\OUTLOOK.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/OUTLOOK
"
"2","C:\Windows\Fonts\pala.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/pala
"
"2","C:\Windows\Fonts\palab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/palab
"
"2","C:\Windows\Fonts\palabi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/palabi
"
"2","C:\Windows\Fonts\palai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/palai
"
"2","C:\Windows\Fonts\PALSCRI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PALSCRI
"
"2","C:\Windows\Fonts\PAPYRUS.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PAPYRUS
"
"2","C:\Windows\Fonts\PARCHM.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PARCHM
"
"2","C:\Windows\Fonts\PER_____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PER_____
"
"2","C:\Windows\Fonts\PERB____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PERB____
"
"2","C:\Windows\Fonts\PERBI___.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PERBI___
"
"2","C:\Windows\Fonts\PERI____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PERI____
"
"2","C:\Windows\Fonts\PERTIBD.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PERTIBD
"
"2","C:\Windows\Fonts\PERTILI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PERTILI
"
"2","C:\Windows\Fonts\phagspa.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/phagspa
"
"2","C:\Windows\Fonts\phagspab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/phagspab
"
"2","C:\Windows\Fonts\plantc.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/plantc
"
"2","C:\Windows\Fonts\PLAYBILL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PLAYBILL
"
"2","C:\Windows\Fonts\POORICH.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/POORICH
"
"2","C:\Windows\Fonts\PRISTINA.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/PRISTINA
"
"2","C:\Windows\Fonts\raavi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/raavi
"
"2","C:\Windows\Fonts\raavib.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/raavib
"
"2","C:\Windows\Fonts\RAGE.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/RAGE
"
"2","C:\Windows\Fonts\RAVIE.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/RAVIE
"
"2","C:\Windows\Fonts\REFSAN.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/REFSAN
"
"2","C:\Windows\Fonts\REFSPCL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/REFSPCL
"
"2","C:\Windows\Fonts\ROCC____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ROCC____
"
"2","C:\Windows\Fonts\ROCCB___.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ROCCB___
"
"2","C:\Windows\Fonts\ROCK.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ROCK
"
"2","C:\Windows\Fonts\ROCKB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ROCKB
"
"2","C:\Windows\Fonts\ROCKBI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ROCKBI
"
"2","C:\Windows\Fonts\ROCKEB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ROCKEB
"
"2","C:\Windows\Fonts\ROCKI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/ROCKI
"
"2","C:\Windows\Fonts\rod.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/rod
"
"2","C:\Windows\Fonts\SCHLBKB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/SCHLBKB
"
"2","C:\Windows\Fonts\SCHLBKBI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/SCHLBKBI
"
"2","C:\Windows\Fonts\SCHLBKI.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/SCHLBKI
"
"2","C:\Windows\Fonts\SCRIPTBL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/SCRIPTBL
"
"2","C:\Windows\Fonts\segoepr.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoepr
"
"2","C:\Windows\Fonts\segoeprb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoeprb
"
"2","C:\Windows\Fonts\segoesc.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoesc
"
"2","C:\Windows\Fonts\segoescb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoescb
"
"2","C:\Windows\Fonts\segoeui.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoeui
"
"2","C:\Windows\Fonts\segoeuib.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoeuib
"
"2","C:\Windows\Fonts\segoeuii.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoeuii
"
"2","C:\Windows\Fonts\segoeuil.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoeuil
"
"2","C:\Windows\Fonts\SEGOEUISL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/SEGOEUISL
"
"2","C:\Windows\Fonts\segoeuiz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/segoeuiz
"
"2","C:\Windows\Fonts\seguisb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/seguisb
"
"2","C:\Windows\Fonts\seguisym.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/seguisym
"
"2","C:\Windows\Fonts\Shonar.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Shonar
"
"2","C:\Windows\Fonts\Shonarb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Shonarb
"
"2","C:\Windows\Fonts\SHOWG.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/SHOWG
"
"2","C:\Windows\Fonts\shruti.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/shruti
"
"2","C:\Windows\Fonts\shrutib.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/shrutib
"
"2","C:\Windows\Fonts\simfang.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/simfang
"
"2","C:\Windows\Fonts\simhei.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/simhei
"
"2","C:\Windows\Fonts\simkai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/simkai
"
"2","C:\Windows\Fonts\simpbdo.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/simpbdo
"
"2","C:\Windows\Fonts\simpfxo.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/simpfxo
"
"2","C:\Windows\Fonts\simpo.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/simpo
"
"2","C:\Windows\Fonts\simsunb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/simsunb
"
"2","C:\Windows\Fonts\SNAP____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/SNAP____
"
"2","C:\Windows\Fonts\STENCIL.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/STENCIL
"
"2","C:\Windows\Fonts\sylfaen.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/sylfaen
"
"2","C:\Windows\Fonts\symbol.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/symbol
"
"2","C:\Windows\Fonts\tahoma.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/tahoma
"
"2","C:\Windows\Fonts\tahomabd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/tahomabd
"
"2","C:\Windows\Fonts\taile.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/taile
"
"2","C:\Windows\Fonts\taileb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/taileb
"
"2","C:\Windows\Fonts\TCB_____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TCB_____
"
"2","C:\Windows\Fonts\TCBI____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TCBI____
"
"2","C:\Windows\Fonts\TCCB____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TCCB____
"
"2","C:\Windows\Fonts\TCCEB.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TCCEB
"
"2","C:\Windows\Fonts\TCCM____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TCCM____
"
"2","C:\Windows\Fonts\TCM_____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TCM_____
"
"2","C:\Windows\Fonts\TCMI____.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TCMI____
"
"2","C:\Windows\Fonts\TEMPSITC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/TEMPSITC
"
"2","C:\Windows\Fonts\times.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/times
"
"2","C:\Windows\Fonts\timesbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/timesbd
"
"2","C:\Windows\Fonts\timesbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/timesbi
"
"2","C:\Windows\Fonts\timesi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/timesi
"
"2","C:\Windows\Fonts\tradbdo.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/tradbdo
"
"2","C:\Windows\Fonts\trado.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/trado
"
"2","C:\Windows\Fonts\trebuc.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/trebuc
"
"2","C:\Windows\Fonts\trebucbd.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/trebucbd
"
"2","C:\Windows\Fonts\trebucbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/trebucbi
"
"2","C:\Windows\Fonts\trebucit.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/trebucit
"
"2","C:\Windows\Fonts\tunga.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/tunga
"
"2","C:\Windows\Fonts\tungab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/tungab
"
"2","C:\Windows\Fonts\upcdb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcdb
"
"2","C:\Windows\Fonts\upcdbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcdbi
"
"2","C:\Windows\Fonts\upcdi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcdi
"
"2","C:\Windows\Fonts\upcdl.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcdl
"
"2","C:\Windows\Fonts\upceb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upceb
"
"2","C:\Windows\Fonts\upcebi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcebi
"
"2","C:\Windows\Fonts\upcei.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcei
"
"2","C:\Windows\Fonts\upcel.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcel
"
"2","C:\Windows\Fonts\upcfb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcfb
"
"2","C:\Windows\Fonts\upcfbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcfbi
"
"2","C:\Windows\Fonts\upcfi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcfi
"
"2","C:\Windows\Fonts\upcfl.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcfl
"
"2","C:\Windows\Fonts\upcib.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcib
"
"2","C:\Windows\Fonts\upcibi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcibi
"
"2","C:\Windows\Fonts\upcii.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcii
"
"2","C:\Windows\Fonts\upcil.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcil
"
"2","C:\Windows\Fonts\upcjb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcjb
"
"2","C:\Windows\Fonts\upcjbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcjbi
"
"2","C:\Windows\Fonts\upcji.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcji
"
"2","C:\Windows\Fonts\upcjl.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcjl
"
"2","C:\Windows\Fonts\upckb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upckb
"
"2","C:\Windows\Fonts\upckbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upckbi
"
"2","C:\Windows\Fonts\upcki.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcki
"
"2","C:\Windows\Fonts\upckl.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upckl
"
"2","C:\Windows\Fonts\upclb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upclb
"
"2","C:\Windows\Fonts\upclbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upclbi
"
"2","C:\Windows\Fonts\upcli.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcli
"
"2","C:\Windows\Fonts\upcll.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/upcll
"
"2","C:\Windows\Fonts\utsaah.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/utsaah
"
"2","C:\Windows\Fonts\utsaahb.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/utsaahb
"
"2","C:\Windows\Fonts\utsaahbi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/utsaahbi
"
"2","C:\Windows\Fonts\utsaahi.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/utsaahi
"
"2","C:\Windows\Fonts\Vani.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Vani
"
"2","C:\Windows\Fonts\Vanib.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/Vanib
"
"2","C:\Windows\Fonts\verdana.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/verdana
"
"2","C:\Windows\Fonts\verdanab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/verdanab
"
"2","C:\Windows\Fonts\verdanai.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/verdanai
"
"2","C:\Windows\Fonts\verdanaz.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/verdanaz
"
"2","C:\Windows\Fonts\vijaya.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/vijaya
"
"2","C:\Windows\Fonts\vijayab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/vijayab
"
"2","C:\Windows\Fonts\VINERITC.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/VINERITC
"
"2","C:\Windows\Fonts\VIVALDII.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/VIVALDII
"
"2","C:\Windows\Fonts\VLADIMIR.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/VLADIMIR
"
"2","C:\Windows\Fonts\vrinda.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/vrinda
"
"2","C:\Windows\Fonts\vrindab.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/vrindab
"
"2","C:\Windows\Fonts\webdings.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/webdings
"
"2","C:\Windows\Fonts\wingding.ttf"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/wingding
"
"2","C:\Windows\Fonts\WINGDNG2.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/WINGDNG2
"
"2","C:\Windows\Fonts\WINGDNG3.TTF"
"2"," => D:/R-3.5.1/library/extrafontdb/metrics/WINGDNG3
"
"2","Found FontName for 423 fonts.
"
"2","Scanning afm files in D:/R-3.5.1/library/extrafontdb/metrics
"
"2","Writing font table in D:/R-3.5.1/library/extrafontdb/fontmap/fonttable.csv
"
"2","Writing Fontmap to D:/R-3.5.1/library/extrafontdb/fontmap/Fontmap...
"
"0","loadfonts()"
"2","Registering font with R using pdfFonts(): Agency FB
"
"2","No regular (non-bold, non-italic) version of Aharoni. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Algerian
"
"2","Registering font with R using pdfFonts(): Andalus
"
"2","Registering font with R using pdfFonts(): Angsana New
"
"2","Registering font with R using pdfFonts(): AngsanaUPC
"
"2","Registering font with R using pdfFonts(): Aparajita
"
"2","Registering font with R using pdfFonts(): Arabic Typesetting
"
"2","Registering font with R using pdfFonts(): Arial Black
"
"2","Registering font with R using pdfFonts(): Arial
"
"2","Registering font with R using pdfFonts(): Arial Narrow
"
"2","Registering font with R using pdfFonts(): Arial Rounded MT Bold
"
"2","Registering font with R using pdfFonts(): Arial Unicode MS
"
"2","Registering font with R using pdfFonts(): Baskerville Old Face
"
"2","Registering font with R using pdfFonts(): Bauhaus 93
"
"2","Registering font with R using pdfFonts(): Bell MT
"
"2","Registering font with R using pdfFonts(): Berlin Sans FB
"
"2","No regular (non-bold, non-italic) version of Berlin Sans FB Demi. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Bernard MT Condensed
"
"2","Registering font with R using pdfFonts(): Blackadder ITC
"
"2","Registering font with R using pdfFonts(): Bodoni MT
"
"2","Registering font with R using pdfFonts(): Bodoni MT Black
"
"2","Registering font with R using pdfFonts(): Bodoni MT Condensed
"
"2","Registering font with R using pdfFonts(): Bodoni MT Poster Compressed
"
"2","Registering font with R using pdfFonts(): Book Antiqua
"
"2","Registering font with R using pdfFonts(): Bookman Old Style
"
"2","Registering font with R using pdfFonts(): Bookshelf Symbol 7
"
"2","Registering font with R using pdfFonts(): Bradley Hand ITC
"
"2","Registering font with R using pdfFonts(): Britannic Bold
"
"2","Registering font with R using pdfFonts(): Broadway
"
"2","Registering font with R using pdfFonts(): Browallia New
"
"2","Registering font with R using pdfFonts(): BrowalliaUPC
"
"2","No regular (non-bold, non-italic) version of Brush Script MT. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Calibri
"
"2","Registering font with R using pdfFonts(): Calibri Light
"
"2","Registering font with R using pdfFonts(): Californian FB
"
"2","Registering font with R using pdfFonts(): Calisto MT
"
"2","No regular (non-bold, non-italic) version of Cambria. Skipping setup for this font.
"
"2","Registering font with R using pdfFonts(): Candara
"
"2","Registering font with R using pdfFonts(): Castellar
"
"2","Registering font with R using pdfFonts(): Centaur
"
"2","Registering font with R using pdfFonts(): Century
"
"2","Registering font with R using pdfFonts(): Century Gothic
"
"2","Registering font with R using pdfFonts(): Century Schoolbook
"
"2","Registering font with R using pdfFonts(): Chiller
"
"2","Registering font with R using pdfFonts(): Colonna MT
"
